"","season","scene_id","longitude","latitude","id"
"141","fall",36,43.3025368478294,-22.36285145234,141
"142","fall",37,27.6879229586176,7.6468522132919,142
"143","fall",39,-61.8852376715956,-12.1640606327844,143
"144","fall",40,32.2713255627608,-20.4156073587648,144
"145","fall",41,-129.034334374102,52.5707959561257,145
"146","fall",42,-42.7296977444107,-5.69598083475837,146
"147","fall",44,137.213789897214,54.2696739218439,147
"148","fall",47,142.884453218408,-19.1591984142069,148
"149","fall",52,160.251697014968,63.82589305947,149
"150","fall",57,38.7183545599053,25.0844569823937,150
"151","fall",59,-78.8272706951009,53.4413233428961,151
"152","fall",61,79.8832100442005,23.692431903787,152
"153","fall",62,1.15471634607456,20.0060675905788,153
"154","fall",64,29.2166236737019,-24.7674480385742,154
"155","fall",65,-110.148430420841,33.2616042696228,155
"156","fall",69,3.07827530405343,16.4271109151296,156
"157","fall",71,-2.69511542263274,42.9996376218881,157
"158","fall",77,54.700143614505,39.0620282960915,158
"159","fall",78,-98.7810457696924,60.7179823746713,159
"160","fall",79,26.8239262965019,8.517602227673,160
"161","fall",81,19.7927082708039,6.35675745542105,161
"162","fall",82,-115.489088802692,42.8662585773543,162
"163","fall",83,43.4819607593403,36.3853553842326,163
"164","fall",84,65.5754740746219,33.9179510100721,164
"165","fall",85,-70.4362955807599,4.67373773689139,165
"166","fall",88,138.896344921838,-34.6735998519964,166
"167","fall",89,14.2405490920038,14.8696367712168,167
"168","fall",91,19.1627975255942,47.5481588238584,168
"169","fall",93,135.731088953424,44.5751811051156,169
"170","fall",100,96.0621509141863,16.8695708526261,170
"171","fall",102,16.5621315128045,59.6621429607699,171
"172","fall",104,4.44933400504455,51.1107684200488,172
"173","fall",105,-79.8376724019214,32.8263341987066,173
"174","fall",107,2.77797768738935,50.4811974333091,174
"175","fall",109,120.896137485377,24.7291402315647,175
"176","fall",110,-80.6456247218252,40.9698860770652,176
"177","fall",112,35.5496181734193,33.6958036929394,177
"178","fall",113,-76.9609738678412,-11.9187804044418,178
"179","fall",114,-83.9550120771487,35.7757227693864,179
"180","fall",116,139.322209242064,36.2389356996349,180
"181","fall",118,-47.1146988738906,-22.7338919041535,181
"182","fall",119,6.87818861502643,43.666006955822,182
"183","fall",120,-74.0941828847016,40.9022230647505,183
"184","fall",121,50.0388232311554,36.3412643984973,184
"185","fall",122,151.185348367222,-33.6828827717897,185
"186","fall",125,-81.0194526551554,34.9161382257431,186
"187","fall",126,126.917502987907,37.9239030292691,187
"188","fall",128,-3.87756135704864,40.4222526671709,188
"189","fall",129,69.9267773410467,23.1273502906576,189
"190","fall",130,-76.6800572241429,39.1891203869503,190
"191","fall",131,-84.2534306746776,33.6834124163877,191
"192","fall",132,-58.878832133124,-34.5700376260702,192
"193","fall",133,18.8683427475336,50.0591588645229,193
"194","fall",134,140.880772505555,37.1260885987264,194
"195","fall",135,138.377668182437,35.7134236589531,195
"196","fall",136,52.2666478603865,54.9150366708219,196
"197","fall",139,119.04226280932,33.6755569697994,197
"198","fall",140,134.825784561175,34.8207098056459,198
"199","fall",141,5.65293028672384,52.3218819585494,199
"200","fall",142,-93.1561480778272,44.9359284709604,200
"201","fall",144,-8.26270065372887,41.3428512741628,201
"202","fall",145,-86.2231273299098,39.8927621892934,202
"203","fall",146,119.428749109298,32.4040727775326,203
"204","fall",147,74.418010870439,32.5103531061297,204
"205","fall",148,-73.4736006721793,41.1675809181053,205
"206","fall",149,2.15827252962564,44.0258113406596,206
"207","winter",8,0.78788349817493,17.5651037665596,207
"208","winter",21,32.2471734958544,-6.83332375426101,208
"209","winter",22,30.7432645563712,6.89323579523303,209
"210","winter",25,130.053125930206,-20.763581362686,210
"211","winter",27,-102.032103057683,32.5306312347729,211
"212","winter",29,33.5333612676396,-0.0952719685023669,212
"213","winter",32,25.1567045880036,-33.8003277889564,213
"214","winter",39,40.3063858435494,36.4943992599789,214
"215","winter",42,109.971926574767,19.3945850443393,215
"216","winter",47,20.0550301073769,-29.999694146047,216
"217","winter",49,-37.3668710824946,-7.97877617105061,217
"218","winter",55,-70.2191116324062,-37.0815448777826,218
"219","winter",59,-94.8254068841311,30.8249435027238,219
"220","winter",61,-3.23537225206124,34.8555832608973,220
"221","winter",62,17.4700734023845,-9.40677868097618,221
"222","winter",63,2.43875417035326,43.8438549537565,222
"223","winter",64,-63.7343920216258,-37.4430369863901,223
"224","winter",68,-114.158039319337,29.4874018942262,224
"225","winter",69,40.3948783671406,38.0725980436249,225
"226","winter",75,1.68892865565367,28.4526356426017,226
"227","winter",77,67.7919067342015,32.4287502357379,227
"228","winter",81,28.906764172708,-25.0814851906577,228
"229","winter",84,15.8075418079922,37.9952164851739,229
"230","winter",94,-80.1794473343695,35.9761135324017,230
"231","winter",102,0.164705735114218,52.2552573197629,231
"232","winter",103,17.3176703733888,48.8744774492343,232
"233","winter",104,-90.0994838567157,38.8431745395582,233
"234","winter",107,111.165476469604,37.4768637835774,234
"235","winter",108,29.1872394208862,41.0243978927629,235
"236","winter",109,149.23667271842,-35.3946358822205,236
"237","winter",112,5.71284726587667,50.832649512425,237
"238","winter",115,47.8417783397544,37.4543595140211,238
"239","winter",116,-76.7899628312656,40.2246055439369,239
"240","winter",117,112.865463998981,35.8487011201566,240
"241","winter",118,47.0205752464423,34.3345625180331,241
"242","winter",119,113.416062920286,22.6067675337052,242
"243","winter",121,-71.1858601412002,42.5434633776244,243
"244","winter",123,127.20495021864,37.8591895698793,244
"245","winter",126,-111.540881750801,35.1501855902959,245
"246","winter",130,48.5585998900762,31.3217054882163,246
"247","winter",132,2.06208090904473,41.6657863514838,247
"248","winter",135,-104.886640935298,38.8849696376945,248
"249","winter",138,-73.5056749283206,40.6680383641837,249
"250","winter",140,-5.54408344024112,33.8440598040788,250
"251","winter",144,10.4122264310944,45.5256978422216,251
"252","winter",146,12.9190090054655,41.8995407043619,252
