,path,n_tasks,conservative,target_test_size,model_type,s,target_task,decay_rate
114,exp114,15,True,0.4,nn,medium_bw,4,0.0
115,exp115,15,True,0.4,lm,medium_bw,4,0.0
116,exp116,15,True,0.4,nn,medium_bw,4,0.5
117,exp117,15,True,0.4,lm,medium_bw,4,0.5
118,exp118,15,True,0.4,nn,medium_bw,4,1.0
119,exp119,15,True,0.4,lm,medium_bw,4,1.0
120,exp120,15,True,0.4,nn,medium_bw,5,0.0
121,exp121,15,True,0.4,lm,medium_bw,5,0.0
122,exp122,15,True,0.4,nn,medium_bw,5,0.5
123,exp123,15,True,0.4,lm,medium_bw,5,0.5
124,exp124,15,True,0.4,nn,medium_bw,5,1.0
125,exp125,15,True,0.4,lm,medium_bw,5,1.0
126,exp126,15,True,0.4,nn,medium_bw,6,0.0
127,exp127,15,True,0.4,lm,medium_bw,6,0.0
128,exp128,15,True,0.4,nn,medium_bw,6,0.5
129,exp129,15,True,0.4,lm,medium_bw,6,0.5
130,exp130,15,True,0.4,nn,medium_bw,6,1.0
131,exp131,15,True,0.4,lm,medium_bw,6,1.0
132,exp132,15,True,0.4,nn,medium_bw,7,0.0
133,exp133,15,True,0.4,lm,medium_bw,7,0.0
134,exp134,15,True,0.4,nn,medium_bw,7,0.5
135,exp135,15,True,0.4,lm,medium_bw,7,0.5
136,exp136,15,True,0.4,nn,medium_bw,7,1.0
137,exp137,15,True,0.4,lm,medium_bw,7,1.0
138,exp138,15,True,0.4,nn,medium_bw,8,0.0
139,exp139,15,True,0.4,lm,medium_bw,8,0.0
140,exp140,15,True,0.4,nn,medium_bw,8,0.5
141,exp141,15,True,0.4,lm,medium_bw,8,0.5
142,exp142,15,True,0.4,nn,medium_bw,8,1.0
143,exp143,15,True,0.4,lm,medium_bw,8,1.0
144,exp144,15,True,0.4,nn,medium_bw,9,0.0
145,exp145,15,True,0.4,lm,medium_bw,9,0.0
146,exp146,15,True,0.4,nn,medium_bw,9,0.5
147,exp147,15,True,0.4,lm,medium_bw,9,0.5
148,exp148,15,True,0.4,nn,medium_bw,9,1.0
149,exp149,15,True,0.4,lm,medium_bw,9,1.0
150,exp150,15,True,0.4,nn,medium_bw,10,0.0
151,exp151,15,True,0.4,lm,medium_bw,10,0.0
152,exp152,15,True,0.4,nn,medium_bw,10,0.5
153,exp153,15,True,0.4,lm,medium_bw,10,0.5
154,exp154,15,True,0.4,nn,medium_bw,10,1.0
155,exp155,15,True,0.4,lm,medium_bw,10,1.0
156,exp156,15,True,0.4,nn,medium_bw,11,0.0
157,exp157,15,True,0.4,lm,medium_bw,11,0.0
158,exp158,15,True,0.4,nn,medium_bw,11,0.5
159,exp159,15,True,0.4,lm,medium_bw,11,0.5
160,exp160,15,True,0.4,nn,medium_bw,11,1.0
161,exp161,15,True,0.4,lm,medium_bw,11,1.0
162,exp162,15,True,0.4,nn,medium_bw,12,0.0
163,exp163,15,True,0.4,lm,medium_bw,12,0.0
164,exp164,15,True,0.4,nn,medium_bw,12,0.5
165,exp165,15,True,0.4,lm,medium_bw,12,0.5
166,exp166,15,True,0.4,nn,medium_bw,12,1.0
167,exp167,15,True,0.4,lm,medium_bw,12,1.0
168,exp168,15,True,0.4,nn,medium_bw,13,0.0
169,exp169,15,True,0.4,lm,medium_bw,13,0.0
170,exp170,15,True,0.4,nn,medium_bw,13,0.5
171,exp171,15,True,0.4,lm,medium_bw,13,0.5
172,exp172,15,True,0.4,nn,medium_bw,13,1.0
173,exp173,15,True,0.4,lm,medium_bw,13,1.0
174,exp174,15,True,0.4,nn,medium_bw,14,0.0
175,exp175,15,True,0.4,lm,medium_bw,14,0.0
176,exp176,15,True,0.4,nn,medium_bw,14,0.5
177,exp177,15,True,0.4,lm,medium_bw,14,0.5
178,exp178,15,True,0.4,nn,medium_bw,14,1.0
179,exp179,15,True,0.4,lm,medium_bw,14,1.0
180,exp180,15,True,0.4,nn,low_bw,0,0.0
181,exp181,15,True,0.4,lm,low_bw,0,0.0
182,exp182,15,True,0.4,nn,low_bw,0,0.5
183,exp183,15,True,0.4,lm,low_bw,0,0.5
184,exp184,15,True,0.4,nn,low_bw,0,1.0
185,exp185,15,True,0.4,lm,low_bw,0,1.0
186,exp186,15,True,0.4,nn,low_bw,1,0.0
187,exp187,15,True,0.4,lm,low_bw,1,0.0
188,exp188,15,True,0.4,nn,low_bw,1,0.5
189,exp189,15,True,0.4,lm,low_bw,1,0.5
190,exp190,15,True,0.4,nn,low_bw,1,1.0
191,exp191,15,True,0.4,lm,low_bw,1,1.0
192,exp192,15,True,0.4,nn,low_bw,2,0.0
193,exp193,15,True,0.4,lm,low_bw,2,0.0
194,exp194,15,True,0.4,nn,low_bw,2,0.5
195,exp195,15,True,0.4,lm,low_bw,2,0.5
196,exp196,15,True,0.4,nn,low_bw,2,1.0
197,exp197,15,True,0.4,lm,low_bw,2,1.0
198,exp198,15,True,0.4,nn,low_bw,3,0.0
199,exp199,15,True,0.4,lm,low_bw,3,0.0
200,exp200,15,True,0.4,nn,low_bw,3,0.5
201,exp201,15,True,0.4,lm,low_bw,3,0.5
202,exp202,15,True,0.4,nn,low_bw,3,1.0
203,exp203,15,True,0.4,lm,low_bw,3,1.0
204,exp204,15,True,0.4,nn,low_bw,4,0.0
205,exp205,15,True,0.4,lm,low_bw,4,0.0
206,exp206,15,True,0.4,nn,low_bw,4,0.5
207,exp207,15,True,0.4,lm,low_bw,4,0.5
208,exp208,15,True,0.4,nn,low_bw,4,1.0
209,exp209,15,True,0.4,lm,low_bw,4,1.0
210,exp210,15,True,0.4,nn,low_bw,5,0.0
211,exp211,15,True,0.4,lm,low_bw,5,0.0
212,exp212,15,True,0.4,nn,low_bw,5,0.5
213,exp213,15,True,0.4,lm,low_bw,5,0.5
214,exp214,15,True,0.4,nn,low_bw,5,1.0
215,exp215,15,True,0.4,lm,low_bw,5,1.0
216,exp216,15,True,0.4,nn,low_bw,6,0.0
217,exp217,15,True,0.4,lm,low_bw,6,0.0
218,exp218,15,True,0.4,nn,low_bw,6,0.5
219,exp219,15,True,0.4,lm,low_bw,6,0.5
220,exp220,15,True,0.4,nn,low_bw,6,1.0
221,exp221,15,True,0.4,lm,low_bw,6,1.0
222,exp222,15,True,0.4,nn,low_bw,7,0.0
223,exp223,15,True,0.4,lm,low_bw,7,0.0
224,exp224,15,True,0.4,nn,low_bw,7,0.5
225,exp225,15,True,0.4,lm,low_bw,7,0.5
226,exp226,15,True,0.4,nn,low_bw,7,1.0
227,exp227,15,True,0.4,lm,low_bw,7,1.0
228,exp228,15,True,0.4,nn,low_bw,8,0.0
229,exp229,15,True,0.4,lm,low_bw,8,0.0
230,exp230,15,True,0.4,nn,low_bw,8,0.5
231,exp231,15,True,0.4,lm,low_bw,8,0.5
232,exp232,15,True,0.4,nn,low_bw,8,1.0
233,exp233,15,True,0.4,lm,low_bw,8,1.0
234,exp234,15,True,0.4,nn,low_bw,9,0.0
235,exp235,15,True,0.4,lm,low_bw,9,0.0
236,exp236,15,True,0.4,nn,low_bw,9,0.5
237,exp237,15,True,0.4,lm,low_bw,9,0.5
238,exp238,15,True,0.4,nn,low_bw,9,1.0
239,exp239,15,True,0.4,lm,low_bw,9,1.0
240,exp240,15,True,0.4,nn,low_bw,10,0.0
241,exp241,15,True,0.4,lm,low_bw,10,0.0
242,exp242,15,True,0.4,nn,low_bw,10,0.5
243,exp243,15,True,0.4,lm,low_bw,10,0.5
244,exp244,15,True,0.4,nn,low_bw,10,1.0
245,exp245,15,True,0.4,lm,low_bw,10,1.0
246,exp246,15,True,0.4,nn,low_bw,11,0.0
247,exp247,15,True,0.4,lm,low_bw,11,0.0
248,exp248,15,True,0.4,nn,low_bw,11,0.5
249,exp249,15,True,0.4,lm,low_bw,11,0.5
250,exp250,15,True,0.4,nn,low_bw,11,1.0
251,exp251,15,True,0.4,lm,low_bw,11,1.0
252,exp252,15,True,0.4,nn,low_bw,12,0.0
253,exp253,15,True,0.4,lm,low_bw,12,0.0
254,exp254,15,True,0.4,nn,low_bw,12,0.5
255,exp255,15,True,0.4,lm,low_bw,12,0.5
256,exp256,15,True,0.4,nn,low_bw,12,1.0
257,exp257,15,True,0.4,lm,low_bw,12,1.0
258,exp258,15,True,0.4,nn,low_bw,13,0.0
259,exp259,15,True,0.4,lm,low_bw,13,0.0
260,exp260,15,True,0.4,nn,low_bw,13,0.5
261,exp261,15,True,0.4,lm,low_bw,13,0.5
262,exp262,15,True,0.4,nn,low_bw,13,1.0
263,exp263,15,True,0.4,lm,low_bw,13,1.0
264,exp264,15,True,0.4,nn,low_bw,14,0.0
265,exp265,15,True,0.4,lm,low_bw,14,0.0
266,exp266,15,True,0.4,nn,low_bw,14,0.5
267,exp267,15,True,0.4,lm,low_bw,14,0.5
268,exp268,15,True,0.4,nn,low_bw,14,1.0
269,exp269,15,True,0.4,lm,low_bw,14,1.0
270,exp270,15,True,0.8,nn,high_bw,0,0.0
271,exp271,15,True,0.8,lm,high_bw,0,0.0
272,exp272,15,True,0.8,nn,high_bw,0,0.5
273,exp273,15,True,0.8,lm,high_bw,0,0.5
274,exp274,15,True,0.8,nn,high_bw,0,1.0
275,exp275,15,True,0.8,lm,high_bw,0,1.0
276,exp276,15,True,0.8,nn,high_bw,1,0.0
277,exp277,15,True,0.8,lm,high_bw,1,0.0
278,exp278,15,True,0.8,nn,high_bw,1,0.5
279,exp279,15,True,0.8,lm,high_bw,1,0.5
280,exp280,15,True,0.8,nn,high_bw,1,1.0
281,exp281,15,True,0.8,lm,high_bw,1,1.0
282,exp282,15,True,0.8,nn,high_bw,2,0.0
283,exp283,15,True,0.8,lm,high_bw,2,0.0
284,exp284,15,True,0.8,nn,high_bw,2,0.5
285,exp285,15,True,0.8,lm,high_bw,2,0.5
286,exp286,15,True,0.8,nn,high_bw,2,1.0
287,exp287,15,True,0.8,lm,high_bw,2,1.0
288,exp288,15,True,0.8,nn,high_bw,3,0.0
289,exp289,15,True,0.8,lm,high_bw,3,0.0
290,exp290,15,True,0.8,nn,high_bw,3,0.5
291,exp291,15,True,0.8,lm,high_bw,3,0.5
292,exp292,15,True,0.8,nn,high_bw,3,1.0
293,exp293,15,True,0.8,lm,high_bw,3,1.0
294,exp294,15,True,0.8,nn,high_bw,4,0.0
295,exp295,15,True,0.8,lm,high_bw,4,0.0
296,exp296,15,True,0.8,nn,high_bw,4,0.5
297,exp297,15,True,0.8,lm,high_bw,4,0.5
298,exp298,15,True,0.8,nn,high_bw,4,1.0
299,exp299,15,True,0.8,lm,high_bw,4,1.0
300,exp300,15,True,0.8,nn,high_bw,5,0.0
301,exp301,15,True,0.8,lm,high_bw,5,0.0
302,exp302,15,True,0.8,nn,high_bw,5,0.5
303,exp303,15,True,0.8,lm,high_bw,5,0.5
304,exp304,15,True,0.8,nn,high_bw,5,1.0
305,exp305,15,True,0.8,lm,high_bw,5,1.0
306,exp306,15,True,0.8,nn,high_bw,6,0.0
307,exp307,15,True,0.8,lm,high_bw,6,0.0
308,exp308,15,True,0.8,nn,high_bw,6,0.5
309,exp309,15,True,0.8,lm,high_bw,6,0.5
310,exp310,15,True,0.8,nn,high_bw,6,1.0
311,exp311,15,True,0.8,lm,high_bw,6,1.0
312,exp312,15,True,0.8,nn,high_bw,7,0.0
313,exp313,15,True,0.8,lm,high_bw,7,0.0
314,exp314,15,True,0.8,nn,high_bw,7,0.5
315,exp315,15,True,0.8,lm,high_bw,7,0.5
316,exp316,15,True,0.8,nn,high_bw,7,1.0
317,exp317,15,True,0.8,lm,high_bw,7,1.0
318,exp318,15,True,0.8,nn,high_bw,8,0.0
319,exp319,15,True,0.8,lm,high_bw,8,0.0
320,exp320,15,True,0.8,nn,high_bw,8,0.5
321,exp321,15,True,0.8,lm,high_bw,8,0.5
322,exp322,15,True,0.8,nn,high_bw,8,1.0
323,exp323,15,True,0.8,lm,high_bw,8,1.0
324,exp324,15,True,0.8,nn,high_bw,9,0.0
325,exp325,15,True,0.8,lm,high_bw,9,0.0
326,exp326,15,True,0.8,nn,high_bw,9,0.5
327,exp327,15,True,0.8,lm,high_bw,9,0.5
328,exp328,15,True,0.8,nn,high_bw,9,1.0
329,exp329,15,True,0.8,lm,high_bw,9,1.0
330,exp330,15,True,0.8,nn,high_bw,10,0.0
331,exp331,15,True,0.8,lm,high_bw,10,0.0
332,exp332,15,True,0.8,nn,high_bw,10,0.5
333,exp333,15,True,0.8,lm,high_bw,10,0.5
334,exp334,15,True,0.8,nn,high_bw,10,1.0
335,exp335,15,True,0.8,lm,high_bw,10,1.0
336,exp336,15,True,0.8,nn,high_bw,11,0.0
337,exp337,15,True,0.8,lm,high_bw,11,0.0
338,exp338,15,True,0.8,nn,high_bw,11,0.5
339,exp339,15,True,0.8,lm,high_bw,11,0.5
340,exp340,15,True,0.8,nn,high_bw,11,1.0
341,exp341,15,True,0.8,lm,high_bw,11,1.0
342,exp342,15,True,0.8,nn,high_bw,12,0.0
343,exp343,15,True,0.8,lm,high_bw,12,0.0
344,exp344,15,True,0.8,nn,high_bw,12,0.5
345,exp345,15,True,0.8,lm,high_bw,12,0.5
346,exp346,15,True,0.8,nn,high_bw,12,1.0
347,exp347,15,True,0.8,lm,high_bw,12,1.0
348,exp348,15,True,0.8,nn,high_bw,13,0.0
349,exp349,15,True,0.8,lm,high_bw,13,0.0
350,exp350,15,True,0.8,nn,high_bw,13,0.5
351,exp351,15,True,0.8,lm,high_bw,13,0.5
352,exp352,15,True,0.8,nn,high_bw,13,1.0
353,exp353,15,True,0.8,lm,high_bw,13,1.0
354,exp354,15,True,0.8,nn,high_bw,14,0.0
355,exp355,15,True,0.8,lm,high_bw,14,0.0
356,exp356,15,True,0.8,nn,high_bw,14,0.5
357,exp357,15,True,0.8,lm,high_bw,14,0.5
358,exp358,15,True,0.8,nn,high_bw,14,1.0
359,exp359,15,True,0.8,lm,high_bw,14,1.0
360,exp360,15,True,0.8,nn,medium_bw,0,0.0
361,exp361,15,True,0.8,lm,medium_bw,0,0.0
362,exp362,15,True,0.8,nn,medium_bw,0,0.5
363,exp363,15,True,0.8,lm,medium_bw,0,0.5
364,exp364,15,True,0.8,nn,medium_bw,0,1.0
365,exp365,15,True,0.8,lm,medium_bw,0,1.0
366,exp366,15,True,0.8,nn,medium_bw,1,0.0
367,exp367,15,True,0.8,lm,medium_bw,1,0.0
368,exp368,15,True,0.8,nn,medium_bw,1,0.5
369,exp369,15,True,0.8,lm,medium_bw,1,0.5
370,exp370,15,True,0.8,nn,medium_bw,1,1.0
371,exp371,15,True,0.8,lm,medium_bw,1,1.0
372,exp372,15,True,0.8,nn,medium_bw,2,0.0
373,exp373,15,True,0.8,lm,medium_bw,2,0.0
374,exp374,15,True,0.8,nn,medium_bw,2,0.5
375,exp375,15,True,0.8,lm,medium_bw,2,0.5
376,exp376,15,True,0.8,nn,medium_bw,2,1.0
377,exp377,15,True,0.8,lm,medium_bw,2,1.0
378,exp378,15,True,0.8,nn,medium_bw,3,0.0
379,exp379,15,True,0.8,lm,medium_bw,3,0.0
380,exp380,15,True,0.8,nn,medium_bw,3,0.5
381,exp381,15,True,0.8,lm,medium_bw,3,0.5
382,exp382,15,True,0.8,nn,medium_bw,3,1.0
383,exp383,15,True,0.8,lm,medium_bw,3,1.0
384,exp384,15,True,0.8,nn,medium_bw,4,0.0
385,exp385,15,True,0.8,lm,medium_bw,4,0.0
386,exp386,15,True,0.8,nn,medium_bw,4,0.5
387,exp387,15,True,0.8,lm,medium_bw,4,0.5
388,exp388,15,True,0.8,nn,medium_bw,4,1.0
389,exp389,15,True,0.8,lm,medium_bw,4,1.0
390,exp390,15,True,0.8,nn,medium_bw,5,0.0
391,exp391,15,True,0.8,lm,medium_bw,5,0.0
392,exp392,15,True,0.8,nn,medium_bw,5,0.5
393,exp393,15,True,0.8,lm,medium_bw,5,0.5
394,exp394,15,True,0.8,nn,medium_bw,5,1.0
395,exp395,15,True,0.8,lm,medium_bw,5,1.0
396,exp396,15,True,0.8,nn,medium_bw,6,0.0
397,exp397,15,True,0.8,lm,medium_bw,6,0.0
398,exp398,15,True,0.8,nn,medium_bw,6,0.5
399,exp399,15,True,0.8,lm,medium_bw,6,0.5
400,exp400,15,True,0.8,nn,medium_bw,6,1.0
401,exp401,15,True,0.8,lm,medium_bw,6,1.0
402,exp402,15,True,0.8,nn,medium_bw,7,0.0
403,exp403,15,True,0.8,lm,medium_bw,7,0.0
404,exp404,15,True,0.8,nn,medium_bw,7,0.5
405,exp405,15,True,0.8,lm,medium_bw,7,0.5
406,exp406,15,True,0.8,nn,medium_bw,7,1.0
407,exp407,15,True,0.8,lm,medium_bw,7,1.0
408,exp408,15,True,0.8,nn,medium_bw,8,0.0
409,exp409,15,True,0.8,lm,medium_bw,8,0.0
410,exp410,15,True,0.8,nn,medium_bw,8,0.5
411,exp411,15,True,0.8,lm,medium_bw,8,0.5
412,exp412,15,True,0.8,nn,medium_bw,8,1.0
413,exp413,15,True,0.8,lm,medium_bw,8,1.0
414,exp414,15,True,0.8,nn,medium_bw,9,0.0
415,exp415,15,True,0.8,lm,medium_bw,9,0.0
416,exp416,15,True,0.8,nn,medium_bw,9,0.5
417,exp417,15,True,0.8,lm,medium_bw,9,0.5
418,exp418,15,True,0.8,nn,medium_bw,9,1.0
419,exp419,15,True,0.8,lm,medium_bw,9,1.0
420,exp420,15,True,0.8,nn,medium_bw,10,0.0
421,exp421,15,True,0.8,lm,medium_bw,10,0.0
422,exp422,15,True,0.8,nn,medium_bw,10,0.5
423,exp423,15,True,0.8,lm,medium_bw,10,0.5
424,exp424,15,True,0.8,nn,medium_bw,10,1.0
425,exp425,15,True,0.8,lm,medium_bw,10,1.0
426,exp426,15,True,0.8,nn,medium_bw,11,0.0
427,exp427,15,True,0.8,lm,medium_bw,11,0.0
428,exp428,15,True,0.8,nn,medium_bw,11,0.5
429,exp429,15,True,0.8,lm,medium_bw,11,0.5
430,exp430,15,True,0.8,nn,medium_bw,11,1.0
431,exp431,15,True,0.8,lm,medium_bw,11,1.0
432,exp432,15,True,0.8,nn,medium_bw,12,0.0
433,exp433,15,True,0.8,lm,medium_bw,12,0.0
434,exp434,15,True,0.8,nn,medium_bw,12,0.5
435,exp435,15,True,0.8,lm,medium_bw,12,0.5
436,exp436,15,True,0.8,nn,medium_bw,12,1.0
437,exp437,15,True,0.8,lm,medium_bw,12,1.0
438,exp438,15,True,0.8,nn,medium_bw,13,0.0
439,exp439,15,True,0.8,lm,medium_bw,13,0.0
440,exp440,15,True,0.8,nn,medium_bw,13,0.5
441,exp441,15,True,0.8,lm,medium_bw,13,0.5
442,exp442,15,True,0.8,nn,medium_bw,13,1.0
443,exp443,15,True,0.8,lm,medium_bw,13,1.0
444,exp444,15,True,0.8,nn,medium_bw,14,0.0
445,exp445,15,True,0.8,lm,medium_bw,14,0.0
446,exp446,15,True,0.8,nn,medium_bw,14,0.5
447,exp447,15,True,0.8,lm,medium_bw,14,0.5
448,exp448,15,True,0.8,nn,medium_bw,14,1.0
449,exp449,15,True,0.8,lm,medium_bw,14,1.0
450,exp450,15,True,0.8,nn,low_bw,0,0.0
451,exp451,15,True,0.8,lm,low_bw,0,0.0
452,exp452,15,True,0.8,nn,low_bw,0,0.5
453,exp453,15,True,0.8,lm,low_bw,0,0.5
454,exp454,15,True,0.8,nn,low_bw,0,1.0
455,exp455,15,True,0.8,lm,low_bw,0,1.0
456,exp456,15,True,0.8,nn,low_bw,1,0.0
457,exp457,15,True,0.8,lm,low_bw,1,0.0
458,exp458,15,True,0.8,nn,low_bw,1,0.5
459,exp459,15,True,0.8,lm,low_bw,1,0.5
460,exp460,15,True,0.8,nn,low_bw,1,1.0
461,exp461,15,True,0.8,lm,low_bw,1,1.0
462,exp462,15,True,0.8,nn,low_bw,2,0.0
463,exp463,15,True,0.8,lm,low_bw,2,0.0
464,exp464,15,True,0.8,nn,low_bw,2,0.5
465,exp465,15,True,0.8,lm,low_bw,2,0.5
466,exp466,15,True,0.8,nn,low_bw,2,1.0
467,exp467,15,True,0.8,lm,low_bw,2,1.0
468,exp468,15,True,0.8,nn,low_bw,3,0.0
469,exp469,15,True,0.8,lm,low_bw,3,0.0
470,exp470,15,True,0.8,nn,low_bw,3,0.5
471,exp471,15,True,0.8,lm,low_bw,3,0.5
472,exp472,15,True,0.8,nn,low_bw,3,1.0
473,exp473,15,True,0.8,lm,low_bw,3,1.0
474,exp474,15,True,0.8,nn,low_bw,4,0.0
475,exp475,15,True,0.8,lm,low_bw,4,0.0
476,exp476,15,True,0.8,nn,low_bw,4,0.5
477,exp477,15,True,0.8,lm,low_bw,4,0.5
478,exp478,15,True,0.8,nn,low_bw,4,1.0
479,exp479,15,True,0.8,lm,low_bw,4,1.0
480,exp480,15,True,0.8,nn,low_bw,5,0.0
481,exp481,15,True,0.8,lm,low_bw,5,0.0
482,exp482,15,True,0.8,nn,low_bw,5,0.5
483,exp483,15,True,0.8,lm,low_bw,5,0.5
484,exp484,15,True,0.8,nn,low_bw,5,1.0
485,exp485,15,True,0.8,lm,low_bw,5,1.0
486,exp486,15,True,0.8,nn,low_bw,6,0.0
487,exp487,15,True,0.8,lm,low_bw,6,0.0
488,exp488,15,True,0.8,nn,low_bw,6,0.5
489,exp489,15,True,0.8,lm,low_bw,6,0.5
490,exp490,15,True,0.8,nn,low_bw,6,1.0
